Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents
47,53706.96116180408,564,18939.344718346885,34,18.265509334469453,19,1,3,4
47,95765.87330246095,400,28598.338111854,31,20.34807192478659,22,1,3,3
53,112022.4849279738,532,22158.57127214659,37,11.489652402989863,9,1,3,3
40,116461.14830686008,704,27020.558334626738,26,14.701449726837684,16,1,3,5
69,81063.01968369762,563,36605.94396138437,24,17.920079985156608,14,1,3,4
34,82601.05380169624,440,24381.751958506367,30,18.729033097906417,28,1,3,4
59,63425.66937264428,640,1079.5624488747096,45,15.309950482482478,15,1,3,4
45,93413.25029517924,624,18845.75958520009,43,13.20331268691199,19,1,3,4
59,38887.61933491613,572,28116.216436505965,28,21.72794412315213,12,1,3,4
59,76377.2648160154,576,21400.69554539927,38,14.043681272578482,19,1,3,4
40,105811.75895806646,712,20158.4539555413,38,14.88681336451163,17,1,3,2
35,103799.31165045254,637,30804.714613428176,31,18.26900576328921,13,1,3,4
56,97341.96769163731,526,21406.39443530792,48,15.12552853379984,19,1,3,5
40,101452.3820428324,624,14333.432115202664,47,9.520264718105162,19,1,3,3
18,92558.44731912832,563,18573.681217004996,32,11.698628042411704,24,1,0,4
63,59627.47627312175,486,28310.801411562697,25,11.260068032762767,21,1,3,4
44,94170.66708415172,722,29170.611341331813,35,13.438214373626067,16,1,3,4
52,96947.14759270407,396,18476.74938406867,29,10.425909654206189,21,1,3,2
45,128222.66733794706,634,32891.185123985946,26,18.726391519428315,14,1,3,5
69,66322.77083163099,386,16050.369924963858,40,23.08090987486403,20,1,3,4
60,83662.66821621225,514,16094.58562736136,37,10.615225667420429,17,1,3,4
46,84640.48483014677,471,30535.160905618963,41,13.858033549925572,20,1,3,4
57,62957.92199250356,632,32965.276567726345,44,18.45688512613329,8,1,3,4
52,76242.28631328247,519,19727.74525185544,31,18.2683075635296,16,1,3,4
42,89148.02797054788,502,28614.872094177084,34,17.84234266174309,27,1,3,4
44,86559.14964942745,764,40972.06437625206,32,10.48531639841859,11,1,3,1
47,118875.32556775156,420,27193.63559066952,28,11.406519521167722,20,1,3,4
35,110649.8774502305,672,24598.05171585806,33,14.54680117333402,12,1,3,3
47,44449.445865354,596,20433.921785983024,31,16.523518538871834,22,1,3,4
37,90694.30133250893,611,26694.7788462386,29,10.08934166248024,16,1,3,3
46,112281.1571808743,462,21448.441327988206,27,14.67383590130942,24,1,3,5
38,98093.81308245838,733,18812.198661757026,34,17.61368211919987,14,1,0,3
53,104945.7469905075,678,16800.16226181972,39,13.3973736372798,21,1,3,4
37,79145.63364472678,771,15887.2593719918,34,14.580223324836371,20,0,0,2
59,60743.80714113753,434,19665.651997731173,35,14.620671855964376,11,1,3,3
47,51777.549241354674,666,27634.197517012373,16,15.639906065489477,26,1,3,4
49,110150.0280609147,657,40991.42330915235,42,11.35973077207668,5,1,3,4
32,109450.48640960168,509,24026.263024548607,42,12.088047233909377,21,1,3,4
41,127213.34064014773,692,27959.233079486687,32,18.870109141208964,18,1,3,4
39,127371.37724995776,611,17783.500757015823,35,17.919983576425658,17,1,3,3
45,98505.85464011946,627,17673.3864253851,32,16.160939845277454,18,1,3,5
62,46912.05210419824,707,13431.479967341442,33,15.552945346075145,11,1,3,4
41,106455.5186545836,721,15457.634501125627,41,14.39207851101494,25,1,3,3
44,81052.52747448116,692,25590.000281054443,32,12.65672402671168,29,1,3,5
51,94320.2777360933,738,27402.68548143439,24,21.79871664957459,21,1,3,3
51,85227.76485462411,565,27887.81146704607,22,15.811575361429814,16,1,3,3
55,71864.85572170012,529,20002.863321602483,29,17.39471319451004,16,1,3,2
46,66343.2128283659,545,23123.027739291774,38,12.648015507977894,22,1,3,4
49,53774.44945796038,643,17275.251429192213,39,14.408215377192835,30,1,3,4
37,83572.5994646555,497,31262.882531624127,36,16.171170513745416,23,1,3,4
54,103215.53051121358,415,23223.38203855514,30,18.974140948419368,22,1,3,4
42,62006.32503734643,621,14313.505319212836,29,18.197269542932027,13,1,3,3
52,80617.08966766938,455,33834.40618815851,31,19.26147507770532,15,1,3,4
44,93745.71472057368,415,25429.40016945806,32,21.58843682541423,34,1,3,5
49,69178.25130724761,598,13115.313317643871,37,18.49006934117496,15,1,3,4
55,99368.45815581546,694,21447.30118605108,35,16.189070357718627,17,1,3,4
47,76432.02530742351,635,19400.070772556093,42,11.086363186398202,30,1,3,5
47,150000.0,593,22478.932529925594,37,20.134948221552765,16,1,3,3
52,119379.98575786786,631,21316.834730185303,40,23.005643588717653,17,1,3,4
38,74123.89520988798,774,35286.03928222317,34,9.938392339535854,17,1,3,3
54,56894.40989466191,545,20361.621443603664,33,20.520576331016876,17,1,3,5
55,124131.30337113555,565,23110.96621292049,26,13.15808461305694,17,1,3,1
50,129671.0534508851,678,34478.43448083015,28,12.665795607675944,14,1,3,3
43,72459.27517315692,667,40091.986326303806,35,12.75949365192484,9,1,3,4
51,105712.29392529804,555,33952.34742587343,38,14.596203545677128,27,0,3,4
44,77861.3628663658,651,23851.29586484623,38,20.52968526914029,32,1,3,3
